Id,SalePrice
1461,119571.53820327009
1462,159323.5178522383
1463,190452.8149380779
1464,194540.42586864115
1465,186458.01827603925
1466,171590.56047020634
1467,176944.34414790355
1468,163540.65221777512
1469,189010.79506621926
1470,125687.8654023878
1471,197875.20068164746
1472,94156.48749388015
1473,92342.0766960831
1474,149829.29450359498
1475,123028.55242117224
1476,397850.71162683255
1477,261603.39184343893
1478,274822.9105777492
1479,279401.98583209986
1480,509505.855583379
1481,311780.89397794177
1482,199230.34301967442
1483,168276.54506406796
1484,170262.91496173237
1485,176910.85593990903
1486,196721.28769504392
1487,341059.9704428711
1488,231836.72495640433
1489,210540.65483849842
1490,213443.31287772054
1491,188104.44739559773
1492,91233.96722054698
1493,182760.43783015403
1494,280943.5315782797
1495,288183.4281742822
1496,242599.14929259467
1497,186624.4910272597
1498,159009.82040078333
1499,156141.1998772186
1500,149655.79793140033
1501,181740.7761080584
1502,152662.99818748742
1503,292689.68157291133
1504,236045.5091739886
1505,225062.327573783
1506,181517.36684423697
1507,236457.69378510528
1508,208738.92521848786
1509,162111.75900802048
1510,145593.54708892835
1511,142974.99051063973
1512,168198.94285725837
1513,135418.69415985415
1514,165164.6059190046
1515,185987.6959182965
1516,149541.39712704963
1517,163609.18126306878
1518,132576.4095975087
1519,213106.9874877411
1520,134982.63079396324
1521,138488.88167950104
1522,167501.90165494272
1523,112632.3315469201
1524,122223.31127970552
1525,123212.55379761611
1526,116892.97763814303
1527,111028.4670785214
1528,135064.0457852766
1529,144983.04245868753
1530,169192.25270660914
1531,111586.76338379055
1532,94356.41995076499
1533,144110.49333448437
1534,116693.13954954372
1535,151869.0253244576
1536,105312.74450699314
1537,69699.75965171152
1538,159377.7479380444
1539,190605.15566580425
1540,100960.82699146266
1541,130717.97433294458
1542,139052.89994335987
1543,217957.47826407405
1544,85462.17589424927
1545,99762.92837260365
1546,126414.30987608361
1547,130176.45552557606
1548,129395.57722653289
1549,107831.55804454783
1550,136571.33109559843
1551,112343.14240482275
1552,136869.4380945466
1553,150832.24512392256
1554,114970.76519589774
1555,174958.80458741862
1556,93279.89103380706
1557,105310.97174568527
1558,90784.02636883703
1559,92132.05392727957
1560,138092.52665893236
1561,138697.07765128635
1562,123874.1515581531
1563,122581.80474657362
1564,156519.36331331148
1565,143942.86190361434
1566,246404.47298324836
1567,71447.47736266337
1568,230826.27377380384
1569,146530.77799025716
1570,143544.91105651317
1571,131957.54867857986
1572,148112.10119248542
1573,256108.19670342052
1574,108006.90626805939
1575,225641.54454162807
1576,221937.16904726328
1577,194058.20510313002
1578,142080.13082276614
1579,148880.08061719948
1580,195434.50913260234
1581,155883.87462528085
1582,124052.41836869056
1583,318471.19888491015
1584,224676.0436916097
1585,140239.2742581941
1586,71582.12315440265
1587,91258.06158980702
1588,147949.32146487295
1589,91140.27353630838
1590,129672.10334856276
1591,95134.47220120617
1592,129118.02645143516
1593,123257.81003029861
1594,120746.4940270379
1595,107676.06890842422
1596,234335.50125941754
1597,185201.8015178902
1598,196547.5568040971
1599,168521.75638975945
1600,168138.7142315896
1601,56326.61577064581
1602,105500.40941462578
1603,93091.98172817077
1604,270524.91885702335
1605,237089.91108977218
1606,168937.1591179219
1607,159205.6403856114
1608,215876.11104431548
1609,193540.52371208268
1610,154450.4099999925
1611,142800.50344008708
1612,159466.7383382512
1613,157358.81474899282
1614,126463.88407708364
1615,87404.6884971128
1616,70136.45310316606
1617,86643.91870668551
1618,125150.38841974507
1619,151304.6985578589
1620,152382.37824564072
1621,132459.3259816992
1622,144032.29417748508
1623,263186.01671969274
1624,211796.25160901758
1625,119633.71247897582
1626,159039.5428214599
1627,189771.7186965035
1628,270055.35193354945
1629,178813.39000412606
1630,344074.6291076769
1631,198289.49794174478
1632,230974.21771270293
1633,171219.00102151794
1634,188818.57125258783
1635,176727.16027214465
1636,147735.22535437686
1637,186348.12646179053
1638,204850.1011079204
1639,178720.33160963224
1640,272926.83407557785
1641,181984.38638661613
1642,225781.10132806213
1643,220536.94085989296
1644,228425.9552192506
1645,200577.13151741817
1646,158458.6159732133
1647,167008.87132552112
1648,132274.66336067425
1649,138294.29989420867
1650,117515.48472405015
1651,125758.6156590173
1652,91971.38703797538
1653,97429.73547272121
1654,148715.37973703712
1655,156510.85877965935
1656,140238.08172114982
1657,146151.88387425581
1658,146489.16860841005
1659,130732.94646958972
1660,159711.65745587967
1661,491594.1360104203
1662,420574.6072231992
1663,399051.1748541506
1664,457524.7198938497
1665,324522.54911640467
1666,337417.5848604422
1667,395173.9771062146
1668,345969.8971047637
1669,281322.9817699349
1670,372104.4897585867
1671,261340.72476775708
1672,460728.9949874155
1673,294479.0463908293
1674,242860.0197224982
1675,183684.6934147717
1676,185387.56529106243
1677,219688.5543467006
1678,457448.9664025547
1679,374563.34491046483
1680,357456.9454742387
1681,229537.17234343747
1682,315296.2271832651
1683,178355.6049095166
1684,172592.06896900418
1685,167965.47081456776
1686,168404.20485228562
1687,167611.57357916055
1688,191594.18532562527
1689,190968.41800418528
1690,196341.81021876997
1691,180921.7853479466
1692,270879.5634241259
1693,167737.0247179179
1694,184459.43951550682
1695,162694.9039877218
1696,281419.9548307388
1697,170087.0830034888
1698,368240.77088397916
1699,312663.10491088533
1700,260584.16479198754
1701,274598.7973496236
1702,254350.83646468914
1703,256763.7473694327
1704,281902.3438626851
1705,234660.6272170837
1706,409552.24237058614
1707,227697.43401565062
1708,210786.68230945038
1709,271884.17624116404
1710,223393.07341713883
1711,253950.24481538095
1712,255969.8907221361
1713,274344.11022133264
1714,225971.57016039224
1715,208897.29738521323
1716,180768.37748859197
1717,172322.80911458572
1718,121489.68539848906
1719,196242.81001019763
1720,240356.24846571757
1721,165163.8360047298
1722,112313.75836852353
1723,147273.89406557716
1724,210523.64414775762
1725,234814.148420563
1726,185831.2118056201
1727,156011.40562174155
1728,169927.46021535568
1729,158210.85809098466
1730,150811.72866901584
1731,119966.51947308044
1732,125186.76627807696
1733,120112.124331114
1734,117593.33752276238
1735,129309.3376971944
1736,116403.53592033654
1737,315239.542174767
1738,228389.9466618458
1739,259897.7976537492
1740,226451.15756285677
1741,200776.95402160956
1742,174457.40289376292
1743,170348.61017275916
1744,303902.40109576925
1745,223522.69233942687
1746,196658.65845210582
1747,229317.04906885207
1748,230923.25358881088
1749,151586.7670088553
1750,130038.50196129174
1751,252131.0553306068
1752,118881.02256792726
1753,142368.91960251908
1754,197601.8895498241
1755,167838.4893710298
1756,131680.37309805458
1757,119591.00629711869
1758,146430.5225191978
1759,162796.5357847782
1760,169826.94407505816
1761,139250.71957451623
1762,173178.8430700842
1763,174175.26984772406
1764,117112.51185268526
1765,161305.15003706721
1766,169689.15723446378
1767,214907.24683929005
1768,148260.1866761768
1769,181696.43426529385
1770,146503.3231022865
1771,122885.89172493258
1772,135177.7910096061
1773,140007.82678898436
1774,137272.8986785651
1775,132297.74604897705
1776,120608.576199907
1777,114237.53124196593
1778,139027.88421341297
1779,115570.13595127067
1780,181086.5447964458
1781,130511.85867388746
1782,92671.18117409335
1783,144894.37677684985
1784,104499.47695317573
1785,121601.84828711709
1786,143714.09499642302
1787,164687.61115533122
1788,56455.782716322006
1789,109486.3516721549
1790,88134.50814563497
1791,177972.1374062259
1792,151918.57118920924
1793,127519.83973176203
1794,149156.76534896428
1795,137426.68455352855
1796,125855.05247781266
1797,115273.2202812145
1798,123434.97433542972
1799,109393.94085161327
1800,128293.55332175488
1801,132196.35424482723
1802,127738.32078951006
1803,142993.8332365066
1804,143502.6051465241
1805,136232.22361139374
1806,119088.56841910566
1807,132945.48777645794
1808,124395.26600108053
1809,110769.01765696242
1810,142595.66546602565
1811,95705.95304620331
1812,89003.76694026915
1813,121184.32705359368
1814,88138.04401788548
1815,51625.16360400819
1816,93649.32590997504
1817,106891.29026871816
1818,154043.4999661439
1819,124671.42635647816
1820,65566.15567095426
1821,115008.33151008686
1822,144245.09932151463
1823,54520.67994652365
1824,141952.51895581748
1825,142692.44191031656
1826,100674.99843324807
1827,99391.97854259984
1828,134427.09580120313
1829,111729.86290469319
1830,135345.59170902587
1831,151497.3194650129
1832,97295.43605449215
1833,136465.47101828002
1834,128220.02761619906
